person,succes
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,0
ingeborgR,0
ingeborgR,1
ingeborgR,1
ingeborgR,1
